1, 9e-06
2653, 0.077056
2654, 0.076244
2655, 0.0762
2656, 0.077818
2657, 0.077314
2658, 0.0762
2659, 0.07583
2660, 0.075684
2661, 0.07664
2662, 0.074958
2663, 0.076102
2664, 0.076517
2665, 0.079046
2666, 0.078456
2667, 0.076834
2668, 0.076779
2669, 0.076587
2670, 0.078028
2671, 0.077852
2672, 0.078326
2673, 0.077686
2674, 0.07862
2675, 0.076876
2676, 0.07749
2677, 0.076353
2678, 0.077599
2679, 0.07754
2680, 0.077463
2681, 0.078624
2682, 0.076731
2683, 0.078321
2684, 0.077961
2685, 0.077535
2686, 0.077856
2687, 0.077908
2688, 0.0777
2689, 0.079176
2690, 0.078137
2691, 0.078292
2692, 0.079359
2693, 0.078177
2694, 0.078524
2695, 0.078436
2696, 0.078433
2697, 0.078471
2698, 0.077891
2699, 0.0807
2700, 0.079866
2701, 0.077746
2702, 0.07851
2703, 0.079287
2704, 0.077465
2705, 0.079105
2706, 0.079571
2707, 0.078095
2708, 0.079118
2709, 0.0802
2710, 0.080713
2711, 0.07958
2712, 0.079951
2713, 0.080856
2714, 0.080269
2715, 0.07868
2716, 0.080331
2717, 0.079681
2718, 0.080281
2719, 0.079011
2720, 0.079045
2721, 0.079099
2722, 0.080121
2723, 0.080002
2724, 0.08079
2725, 0.079885
2726, 0.081127
2727, 0.081562
2728, 0.08025
2729, 0.080133
2730, 0.080698
2731, 0.079493
2732, 0.079961
2733, 0.082275
2734, 0.082239
2735, 0.0796
2736, 0.081114
2737, 0.079842
2738, 0.081256
2739, 0.07982
2740, 0.082383
2741, 0.080135
2742, 0.082534
2743, 0.081729
2744, 0.081096
2745, 0.081551
2746, 0.082001
2747, 0.08066
2748, 0.081216
2749, 0.08169
2750, 0.080556
2751, 0.08317
2752, 0.082356
2753, 0.082074
2754, 0.082386
2755, 0.082478
2756, 0.082961
2757, 0.083315
2758, 0.081242
2759, 0.080793
2760, 0.082081
2761, 0.082833
2762, 0.083024
2763, 0.08126
2764, 0.082002
2765, 0.081164
2766, 0.083083
2767, 0.082495
2768, 0.082643
2769, 0.084041
2770, 0.083248
2771, 0.083001
2772, 0.084396
2773, 0.084146
2774, 0.083248
2775, 0.084412
2776, 0.084035
2777, 0.083348
2778, 0.083815
2779, 0.084074
2780, 0.084537
2781, 0.084602
2782, 0.082943
2783, 0.084212
2784, 0.083687
2785, 0.083731
2786, 0.084977
2787, 0.084188
2788, 0.082754
2789, 0.083732
2790, 0.08269
2791, 0.08386
2792, 0.083554
2793, 0.082837
2794, 0.083885
2795, 0.084342
2796, 0.084794
2797, 0.083148
2798, 0.08328
2799, 0.08559
2800, 0.083493
2801, 0.084315
2802, 0.086876
2803, 0.084728
2804, 0.083454
2805, 0.084948
2806, 0.086251
2807, 0.086459
2808, 0.084459
2809, 0.083932
2810, 0.084845
2811, 0.085562
2812, 0.084436
2813, 0.085677
2814, 0.085468
2815, 0.086524
2816, 0.085641
2817, 0.085402
2818, 0.08639
2819, 0.085401
2820, 0.085093
2821, 0.085812
2822, 0.085768
2823, 0.085026
2824, 0.084558
2825, 0.087055
2826, 0.086754
2827, 0.085278
2828, 0.085777
2829, 0.086226
2830, 0.08666
2831, 0.087999
2832, 0.087241
2833, 0.087187
2834, 0.088759
2835, 0.085539
2836, 0.086745
2837, 0.087901
2838, 0.086675
2839, 0.086228
2840, 0.087465
2841, 0.086764
2842, 0.085955
2843, 0.08746
2844, 0.087389
2845, 0.088629
2846, 0.08721
2847, 0.08615
2848, 0.088149
2849, 0.087779
2850, 0.087577
2851, 0.086887
2852, 0.088967
2853, 0.086498
2854, 0.087483
2855, 0.088027
2856, 0.089147
2857, 0.087488
2858, 0.088891
2859, 0.087959
2860, 0.088361
2861, 0.08911
2862, 0.087657
2863, 0.088028
2864, 0.088489
2865, 0.088387
2866, 0.088475
2867, 0.088509
2868, 0.08977
2869, 0.087215
2870, 0.089681
2871, 0.087473
2872, 0.089796
2873, 0.088175
2874, 0.087787
2875, 0.090302
2876, 0.088918
2877, 0.088776
2878, 0.089372
2879, 0.089393
2880, 0.087962
2881, 0.089449
2882, 0.089992
2883, 0.088172
2884, 0.089428
2885, 0.089364
2886, 0.088047
2887, 0.08937
2888, 0.090171
2889, 0.089125
2890, 0.092174
2891, 0.090881
2892, 0.089449
2893, 0.092454
2894, 0.090103
2895, 0.090806
2896, 0.090068
2897, 0.08974
2898, 0.090424
2899, 0.094133
2900, 0.089032
2901, 0.089205
2902, 0.090119
2903, 0.090168
2904, 0.091467
2905, 0.089776
2906, 0.091908
2907, 0.089847
2908, 0.090929
2909, 0.089874
2910, 0.090252
2911, 0.089789
2912, 0.092516
2913, 0.09081
2914, 0.090979
2915, 0.090245
2916, 0.091101
2917, 0.090354
2918, 0.091379
2919, 0.091521
2920, 0.091777
2921, 0.090328
2922, 0.090798
2923, 0.090703
2924, 0.091797
2925, 0.092908
2926, 0.092245
2927, 0.091043
2928, 0.090884
2929, 0.092464
2930, 0.092356
2931, 0.092127
2932, 0.093467
2933, 0.092607
2934, 0.092665
2935, 0.091534
2936, 0.091053
2937, 0.091219
2938, 0.092685
2939, 0.092399
2940, 0.091628
2941, 0.091347
2942, 0.092046
2943, 0.092567
2944, 0.091807
2945, 0.092022
2946, 0.094527
2947, 0.093457
2948, 0.092711
2949, 0.094604
2950, 0.093624
2951, 0.095251
2952, 0.094846
2953, 0.094886
2954, 0.092809
2955, 0.092195
2956, 0.093582
2957, 0.093828
2958, 0.093937
2959, 0.095259
2960, 0.092971
2961, 0.09301
2962, 0.095703
2963, 0.095633
2964, 0.094275
2965, 0.093945
2966, 0.0948
2967, 0.094468
2968, 0.095669
2969, 0.094839
2970, 0.093359
2971, 0.093775
2972, 0.095205
2973, 0.095792
2974, 0.093803
2975, 0.094885
2976, 0.094312
2977, 0.096001
2978, 0.09537
2979, 0.096697
2980, 0.095035
2981, 0.09535
2982, 0.09549
2983, 0.094258
2984, 0.095417
2985, 0.09619
2986, 0.095001
2987, 0.095699
2988, 0.097426
2989, 0.09616
2990, 0.097357
2991, 0.096203
2992, 0.097006
2993, 0.095013
2994, 0.096272
2995, 0.095889
2996, 0.096483
2997, 0.095201
2998, 0.096198
2999, 0.096658
3000, 0.098059
3001, 0.097871
3002, 0.097646
3003, 0.095082
3004, 0.097305
3005, 0.098273
3006, 0.097927
3007, 0.097769
3008, 0.112069
3009, 0.095751
3010, 0.095677
3011, 0.09706
3012, 0.096642
3013, 0.095858
3014, 0.097709
3015, 0.098337
3016, 0.101301
3017, 0.098116
3018, 0.098148
3019, 0.097333
3020, 0.099301
3021, 0.097017
3022, 0.099626
3023, 0.098573
3024, 0.097718
3025, 0.099415
3026, 0.10035
3027, 0.100058
3028, 0.09997
3029, 0.101497
3030, 0.100403
3031, 0.09879
3032, 0.099142
3033, 0.100278
3034, 0.10095
3035, 0.101142
3036, 0.100197
3037, 0.099795
3038, 0.098582
3039, 0.099254
3040, 0.10057
3041, 0.098949
3042, 0.099985
3043, 0.100185
3044, 0.098878
3045, 0.10089
3046, 0.098426
3047, 0.099295
3048, 0.100198
3049, 0.099612
3050, 0.100532
3051, 0.10037
3052, 0.100594
3053, 0.099433
3054, 0.100589
3055, 0.102638
3056, 0.101922
3057, 0.102547
3058, 0.101968
3059, 0.100913
3060, 0.102142
3061, 0.099948
3062, 0.101283
3063, 0.100272
3064, 0.102693
3065, 0.101152
3066, 0.101899
3067, 0.101543
3068, 0.101781
3069, 0.103581
3070, 0.103605
3071, 0.103232
3072, 0.102763
3073, 0.103684
3074, 0.102917
3075, 0.103178
3076, 0.105338
3077, 0.103415
3078, 0.104574
3079, 0.104073
3080, 0.102353
3081, 0.103483
3082, 0.102207
3083, 0.103848
3084, 0.102806
3085, 0.103775
3086, 0.102233
3087, 0.104169
3088, 0.103479
3089, 0.104665
3090, 0.102259
3091, 0.103522
3092, 0.105304
3093, 0.102179
3094, 0.103854
3095, 0.10402
3096, 0.102929
3097, 0.102545
3098, 0.10323
3099, 0.105394
3100, 0.104332
3101, 0.105426
3102, 0.103958
3103, 0.104305
3104, 0.104807
3105, 0.104671
3106, 0.104593
3107, 0.105035
3108, 0.104637
3109, 0.103764
3110, 0.104755
3111, 0.105969
3112, 0.104777
3113, 0.104691
3114, 0.104962
3115, 0.106521
3116, 0.105749
3117, 0.104552
3118, 0.103748
3119, 0.105107
3120, 0.108393
3121, 0.104191
3122, 0.103803
3123, 0.104245
3124, 0.105563
3125, 0.105406
3126, 0.106661
3127, 0.10711
3128, 0.106212
3129, 0.105433
3130, 0.106381
3131, 0.105212
3132, 0.106246
3133, 0.105381
3134, 0.10825
3135, 0.106208
3136, 0.107826
3137, 0.104991
3138, 0.106576
3139, 0.105257
3140, 0.107504
3141, 0.107608
3142, 0.107781
3143, 0.106877
3144, 0.107024
3145, 0.106798
3146, 0.108796
3147, 0.106223
3148, 0.106424
3149, 0.106498
3150, 0.108338
3151, 0.106784
3152, 0.107715
3153, 0.106233
3154, 0.106707
3155, 0.107728
3156, 0.107614
3157, 0.107644
3158, 0.108649
3159, 0.107761
3160, 0.108249
3161, 0.109175
3162, 0.108407
3163, 0.10717
3164, 0.107987
3165, 0.108332
3166, 0.108041
3167, 0.108202
3168, 0.108226
3169, 0.108239
3170, 0.107358
3171, 0.107144
3172, 0.107309
3173, 0.108117
3174, 0.109922
3175, 0.109142
3176, 0.10906
3177, 0.107795
3178, 0.109173
3179, 0.109527
3180, 0.108448
3181, 0.110613
3182, 0.108154
3183, 0.109325
3184, 0.10942
3185, 0.108084
3186, 0.109708
3187, 0.108365
3188, 0.110519
3189, 0.109443
3190, 0.110721
3191, 0.109911
3192, 0.110226
3193, 0.108777
3194, 0.109046
3195, 0.111603
3196, 0.11017
3197, 0.110703
3198, 0.110335
3199, 0.109779
3200, 0.11036
3201, 0.111399
3202, 0.110346
3203, 0.112637
3204, 0.109887
3205, 0.108965
3206, 0.110882
3207, 0.110293
3208, 0.109624
3209, 0.109562
3210, 0.111492
3211, 0.110261
3212, 0.112122
3213, 0.109946
3214, 0.111108
3215, 0.111528
3216, 0.111999
3217, 0.111558
3218, 0.109671
3219, 0.109681
3220, 0.111515
3221, 0.111368
3222, 0.111819
3223, 0.112029
3224, 0.111814
3225, 0.111157
3226, 0.113207
3227, 0.113842
3228, 0.111287
3229, 0.112417
3230, 0.11107
3231, 0.111381
3232, 0.11115
3233, 0.111667
3234, 0.11126
3235, 0.1137
3236, 0.113318
3237, 0.112965
3238, 0.112936
3239, 0.113075
3240, 0.113055
3241, 0.112809
3242, 0.113514
3243, 0.11353
3244, 0.113553
3245, 0.113634
3246, 0.112571
3247, 0.113564
3248, 0.113307
3249, 0.112163
3250, 0.114703
3251, 0.113465
3252, 0.113437
3253, 0.113848
3254, 0.11412
3255, 0.113888
3256, 0.113002
3257, 0.11341
3258, 0.114935
3259, 0.115607
3260, 0.113836
3261, 0.114574
3262, 0.115396
3263, 0.113401
3264, 0.115911
3265, 0.114902
3266, 0.11441
3267, 0.113677
3268, 0.116189
3269, 0.116353
3270, 0.114128
3271, 0.116097
3272, 0.115395
3273, 0.114685
3274, 0.116185
3275, 0.116215
3276, 0.116241
3277, 0.117966
3278, 0.114607
3279, 0.115801
3280, 0.115162
3281, 0.114776
3282, 0.116172
3283, 0.116204
3284, 0.118187
3285, 0.114809
3286, 0.116574
3287, 0.117112
3288, 0.117234
3289, 0.116479
3290, 0.117167
3291, 0.115952
3292, 0.115965
3293, 0.115463
3294, 0.115328
3295, 0.115736
3296, 0.116536
3297, 0.116184
3298, 0.117688
3299, 0.115662
3300, 0.117065
3301, 0.116408
3302, 0.116212
3303, 0.117681
3304, 0.118076
3305, 0.117765
3306, 0.119489
3307, 0.119442
3308, 0.119015
3309, 0.118966
3310, 0.118157
3311, 0.117131
3312, 0.116606
3313, 0.11689
3314, 0.118156
3315, 0.117917
3316, 0.117083
3317, 0.118064
3318, 0.118713
3319, 0.117327
3320, 0.118549
3321, 0.118129
3322, 0.118628
3323, 0.119776
3324, 0.119715
3325, 0.119027
3326, 0.11892
3327, 0.118912
3328, 0.120779
3329, 0.119113
3330, 0.119319
3331, 0.121145
3332, 0.119495
3333, 0.117724
3334, 0.120158
3335, 0.121636
3336, 0.119559
3337, 0.12148
3338, 0.121509
3339, 0.120424
3340, 0.120006
3341, 0.120573
3342, 0.122261
3343, 0.120543
3344, 0.120362
3345, 0.119352
3346, 0.120312
3347, 0.123365
3348, 0.120379
3349, 0.12147
3350, 0.121241
3351, 0.122498
3352, 0.120961
3353, 0.122349
3354, 0.122915
3355, 0.12187
3356, 0.12359
3357, 0.123105
3358, 0.122167
3359, 0.122448
3360, 0.121377
3361, 0.120965
3362, 0.120869
3363, 0.121331
3364, 0.121532
3365, 0.121273
3366, 0.12316
3367, 0.122787
3368, 0.123992
3369, 0.124093
3370, 0.122478
3371, 0.122586
3372, 0.123774
3373, 0.121782
3374, 0.124478
3375, 0.122662
3376, 0.123675
3377, 0.122253
3378, 0.12432
3379, 0.120925
3380, 0.1218
3381, 0.121663
3382, 0.123115
3383, 0.123912
3384, 0.125968
3385, 0.132363
3386, 0.126675
3387, 0.124547
3388, 0.127225
3389, 0.124851
3390, 0.135045
3391, 0.122918
3392, 0.123862
3393, 0.12432
3394, 0.125835
3395, 0.122752
3396, 0.122474
3397, 0.122701
3398, 0.124309
3399, 0.123633
3400, 0.126034
3401, 0.123501
3402, 0.125021
3403, 0.123976
3404, 0.123962
3405, 0.126171
3406, 0.124379
3407, 0.124509
3408, 0.123984
3409, 0.125406
3410, 0.125421
3411, 0.123574
3412, 0.124321
3413, 0.123725
3414, 0.125595
3415, 0.125501
3416, 0.124314
3417, 0.125317
3418, 0.125864
3419, 0.126276
3420, 0.125356
3421, 0.125157
3422, 0.124915
3423, 0.126157
3424, 0.126362
3425, 0.126721
3426, 0.124391
3427, 0.125491
3428, 0.126571
3429, 0.126537
3430, 0.125401
3431, 0.12627
3432, 0.126774
3433, 0.125992
3434, 0.127499
3435, 0.127808
3436, 0.126359
3437, 0.126424
3438, 0.126641
3439, 0.127279
3440, 0.12677
3441, 0.12754
3442, 0.125657
3443, 0.126803
3444, 0.126843
3445, 0.126364
3446, 0.12642
3447, 0.127748
3448, 0.128578
3449, 0.128046
3450, 0.128481
3451, 0.127617
3452, 0.129146
3453, 0.128467
3454, 0.128334
3455, 0.126715
3456, 0.129344
3457, 0.129046
3458, 0.127121
3459, 0.128664
3460, 0.127099
3461, 0.128993
3462, 0.12892
3463, 0.127504
3464, 0.13076
3465, 0.128656
3466, 0.130178
3467, 0.130307
3468, 0.128768
3469, 0.130764
3470, 0.128801
3471, 0.128644
3472, 0.128559
3473, 0.131893
3474, 0.131018
3475, 0.129992
3476, 0.130095
3477, 0.130045
3478, 0.131334
3479, 0.130729
3480, 0.13109
3481, 0.13094
3482, 0.130884
3483, 0.132133
3484, 0.13003
3485, 0.131221
3486, 0.131955
3487, 0.131445
3488, 0.130549
3489, 0.130976
3490, 0.130436
3491, 0.130376
3492, 0.129369
3493, 0.130344
3494, 0.12968
3495, 0.131494
3496, 0.130881
3497, 0.13243
3498, 0.133282
3499, 0.132579
3500, 0.132023
3501, 0.130031
3502, 0.129976
3503, 0.132338
3504, 0.130416
3505, 0.1303
3506, 0.131383
3507, 0.132218
3508, 0.130949
3509, 0.129968
3510, 0.132668
3511, 0.132011
3512, 0.132441
3513, 0.134363
3514, 0.133337
3515, 0.133633
3516, 0.133557
3517, 0.134468
3518, 0.13139
3519, 0.132666
3520, 0.131643
3521, 0.132011
3522, 0.133455
3523, 0.133186
3524, 0.133973
3525, 0.134167
3526, 0.133533
3527, 0.133615
3528, 0.13268
3529, 0.135142
3530, 0.133975
3531, 0.134097
3532, 0.133943
3533, 0.136648
3534, 0.134552
3535, 0.135385
3536, 0.13632
3537, 0.134073
3538, 0.135358
3539, 0.133358
3540, 0.133502
3541, 0.134819
3542, 0.134292
3543, 0.135057
3544, 0.136521
3545, 0.137346
3546, 0.135581
3547, 0.137048
3548, 0.134383
3549, 0.134549
3550, 0.135429
3551, 0.135953
3552, 0.135918
3553, 0.139596
3554, 0.135974
3555, 0.134977
3556, 0.135059
3557, 0.136927
3558, 0.136159
3559, 0.136508
3560, 0.137512
3561, 0.137831
3562, 0.135811
3563, 0.13574
3564, 0.137722
3565, 0.138462
3566, 0.135332
3567, 0.13577
3568, 0.13701
3569, 0.136364
3570, 0.13604
3571, 0.137645
3572, 0.139104
3573, 0.138072
3574, 0.136154
3575, 0.137136
3576, 0.13726
3577, 0.13913
3578, 0.137085
3579, 0.138422
3580, 0.138146
3581, 0.137722
3582, 0.137203
3583, 0.136772
3584, 0.136696
3585, 0.13841
3586, 0.138619
3587, 0.13887
3588, 0.137022
3589, 0.137536
3590, 0.138445
3591, 0.138016
3592, 0.137458
3593, 0.137222
3594, 0.139338
3595, 0.139216
3596, 0.14004
3597, 0.139755
3598, 0.139093
3599, 0.138223
3600, 0.137311
3601, 0.137977
3602, 0.13808
3603, 0.138286
3604, 0.137854
3605, 0.140593
3606, 0.140352
3607, 0.141502
3608, 0.139874
3609, 0.138219
3610, 0.139176
3611, 0.139735
3612, 0.139011
3613, 0.139649
3614, 0.138672
3615, 0.139179
3616, 0.140739
3617, 0.139569
3618, 0.139566
3619, 0.140971
3620, 0.139369
3621, 0.139355
3622, 0.140671
3623, 0.141743
3624, 0.143994
3625, 0.14164
3626, 0.143633
3627, 0.142055
3628, 0.141719
3629, 0.142913
3630, 0.140212
3631, 0.141583
3632, 0.140165
3633, 0.141432
3634, 0.141943
3635, 0.144168
3636, 0.140622
3637, 0.14061
3638, 0.142647
3639, 0.142711
3640, 0.146255
3641, 0.14192
3642, 0.143891
3643, 0.144624
3644, 0.142755
3645, 0.143541
3646, 0.142809
3647, 0.145166
3648, 0.143026
3649, 0.142069
3650, 0.142035
3651, 0.142897
3652, 0.142801
3653, 0.143068
3654, 0.143348
3655, 0.141919
3656, 0.142624
3657, 0.143677
3658, 0.142711
3659, 0.143188
3660, 0.144307
3661, 0.143468
3662, 0.144325
3663, 0.143579
3664, 0.142987
3665, 0.144176
3666, 0.144205
3667, 0.145475
3668, 0.143797
3669, 0.146138
3670, 0.144364
3671, 0.14454
3672, 0.146302
3673, 0.143437
3674, 0.145373
3675, 0.145162
3676, 0.146136
3677, 0.143853
3678, 0.143344
3679, 0.143693
3680, 0.14412
3681, 0.14467
3682, 0.149239
3683, 0.145609
3684, 0.147245
3685, 0.14581
3686, 0.145122
3687, 0.147302
3688, 0.144915
3689, 0.144781
3690, 0.146687
3691, 0.147881
3692, 0.145854
3693, 0.148802
3694, 0.146155
3695, 0.146431
3696, 0.14612
3697, 0.148201
3698, 0.145142
3699, 0.146822
3700, 0.151984
3701, 0.14614
3702, 0.146904
3703, 0.147104
3704, 0.148871
3705, 0.147438
3706, 0.148108
3707, 0.150347
3708, 0.148056
3709, 0.147993
3710, 0.146168
3711, 0.147788
3712, 0.14794
3713, 0.146513
3714, 0.147744
3715, 0.147708
3716, 0.148165
3717, 0.148006
3718, 0.14785
3719, 0.147732
3720, 0.147409
3721, 0.150556
3722, 0.150963
3723, 0.150789
3724, 0.149336
3725, 0.149982
3726, 0.149412
3727, 0.151492
3728, 0.150499
3729, 0.150537
3730, 0.149452
3731, 0.150055
3732, 0.148758
3733, 0.149886
3734, 0.149417
3735, 0.151951
3736, 0.150492
3737, 0.148342
3738, 0.151935
3739, 0.150649
3740, 0.14929
3741, 0.152243
3742, 0.152471
3743, 0.15077
3744, 0.150221
3745, 0.150982
3746, 0.151963
3747, 0.150407
3748, 0.150617
3749, 0.14922
3750, 0.15217
3751, 0.151414
3752, 0.151417
3753, 0.150164
3754, 0.151858
3755, 0.152123
3756, 0.152447
3757, 0.151015
3758, 0.154113
3759, 0.151548
3760, 0.150802
3761, 0.153199
3762, 0.151977
3763, 0.152098
3764, 0.150693
3765, 0.152774
3766, 0.151663
3767, 0.15374
3768, 0.152697
3769, 0.152734
3770, 0.15236
3771, 0.152829
3772, 0.15464
3773, 0.152574
3774, 0.154741
3775, 0.1532
3776, 0.153571
3777, 0.15514
3778, 0.151996
3779, 0.152974
3780, 0.154368
3781, 0.153511
3782, 0.154112
3783, 0.153658
3784, 0.155782
3785, 0.15701
3786, 0.157172
3787, 0.154771
3788, 0.156685
3789, 0.154119
3790, 0.15499
3791, 0.155494
3792, 0.156107
3793, 0.157017
3794, 0.15511
3795, 0.154518
3796, 0.153129
3797, 0.155976
3798, 0.156472
3799, 0.155235
3800, 0.154127
3801, 0.156243
3802, 0.157698
3803, 0.156158
3804, 0.156004
3805, 0.156941
3806, 0.156792
3807, 0.156653
3808, 0.154391
3809, 0.157251
3810, 0.15687
3811, 0.155754
3812, 0.155568
3813, 0.1563
3814, 0.154773
3815, 0.157102
3816, 0.15636
3817, 0.158314
3818, 0.157629
3819, 0.156597
3820, 0.157039
3821, 0.158816
3822, 0.158087
3823, 0.156917
3824, 0.157341
3825, 0.158641
3826, 0.160874
3827, 0.157178
3828, 0.157037
3829, 0.158281
3830, 0.155932
3831, 0.157929
3832, 0.158372
3833, 0.156398
3834, 0.157259
3835, 0.157982
3836, 0.159794
3837, 0.160144
3838, 0.158465
3839, 0.158024
3840, 0.16181
3841, 0.160964
3842, 0.159951
3843, 0.157959
3844, 0.159092
3845, 0.161226
3846, 0.157768
3847, 0.160875
3848, 0.161153
3849, 0.160582
3850, 0.159231
3851, 0.158556
3852, 0.161038
3853, 0.15891
3854, 0.157992
3855, 0.161394
3856, 0.1594
3857, 0.15825
3858, 0.159863
3859, 0.163067
3860, 0.161842
3861, 0.161998
3862, 0.160307
3863, 0.159051
3864, 0.161285
3865, 0.160106
3866, 0.16077
3867, 0.162439
3868, 0.160263
3869, 0.162006
3870, 0.161285
3871, 0.160683
3872, 0.160908
3873, 0.159356
3874, 0.159574
3875, 0.160699
3876, 0.16044
3877, 0.162463
3878, 0.160409
3879, 0.160901
3880, 0.160892
3881, 0.161175
3882, 0.161897
3883, 0.16603
3884, 0.16119
3885, 0.163864
3886, 0.161982
3887, 0.161069
3888, 0.162114
3889, 0.162163
3890, 0.162143
3891, 0.163864
3892, 0.162575
3893, 0.163167
3894, 0.162738
3895, 0.161979
3896, 0.163794
3897, 0.162305
3898, 0.164275
3899, 0.164845
3900, 0.165043
3901, 0.166664
3902, 0.163772
3903, 0.163541
3904, 0.164598
3905, 0.164051
3906, 0.16284
3907, 0.164509
3908, 0.163004
3909, 0.163472
3910, 0.165916
3911, 0.163552
3912, 0.165538
3913, 0.166503
3914, 0.166226
3915, 0.166015
3916, 0.165649
3917, 0.167252
3918, 0.166291
3919, 0.164126
3920, 0.165635
3921, 0.165531
3922, 0.164689
3923, 0.168383
3924, 0.164686
3925, 0.163438
3926, 0.165821
3927, 0.166447
3928, 0.165257
3929, 0.165053
3930, 0.167299
3931, 0.168256
3932, 0.167345
3933, 0.166683
3934, 0.165895
3935, 0.165051
3936, 0.167399
3937, 0.168774
3938, 0.165154
3939, 0.169127
